SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,gender_Female,gender_Male,Has_InternetService,Fiber_optic,DSL,PaymentMethod_Bank transfer (automatic),PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Contract_Month-to-month,Contract_One year,Contract_Two year,prediction
0,0,0,27,1,0,0,1,0,1,0,0,1,56.15,1439.35,0,1,0,1,0,1,0,0,0,1,1,0,0,0
0,0,0,54,1,1,0,1,1,1,1,1,0,111.1,6014.85,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,11,1,1,0,0,1,0,1,1,1,100.75,1129.75,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,2,1,0,0,0,0,0,0,0,0,45.85,81.0,1,0,1,1,0,1,0,0,0,1,1,0,0,1
0,1,0,62,1,0,0,1,1,1,0,0,1,60.15,3753.2,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,0,0,21,1,0,0,0,0,0,0,0,0,20.0,417.7,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,47,1,0,0,0,1,1,1,1,0,74.45,3510.3,0,1,0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,72,1,1,1,1,1,1,1,0,1,103.95,7556.9,0,1,0,1,1,0,1,0,0,0,0,0,1,0
0,0,0,66,1,1,1,1,1,1,0,1,1,103.1,6595.0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
0,1,1,30,1,0,0,1,1,0,0,0,0,82.05,2570.2,0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,12,0,0,1,1,0,1,1,0,1,50.95,605.75,0,0,1,1,0,1,1,0,0,0,1,0,0,0
0,0,0,15,1,0,1,0,1,1,1,1,0,105.1,1582.75,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,11,1,0,0,0,0,0,0,0,1,44.65,472.25,0,1,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,3,1,0,0,0,1,1,1,1,1,98.7,293.65,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,1,38,1,1,0,1,0,0,0,0,1,81.85,3141.7,0,0,1,1,1,0,0,0,0,1,1,0,0,1
0,1,0,24,1,0,0,0,0,0,0,0,0,20.4,482.8,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,45,1,1,0,1,1,0,1,1,1,107.75,4882.8,0,0,1,1,1,0,1,0,0,0,1,0,0,1
0,0,0,6,1,0,0,0,0,1,0,0,0,50.05,288.35,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,1,12,1,0,0,0,0,0,0,0,0,19.8,229.6,1,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,1,0,0,1,0,0,84.3,84.3,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,49,1,0,0,0,0,0,0,0,1,19.9,1022.6,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,9,1,0,0,0,1,0,1,1,1,94.05,811.65,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,59,1,1,1,0,1,1,1,0,1,76.45,4519.5,0,1,0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,70,1,1,0,1,1,0,1,0,1,95.0,6602.9,0,0,1,1,1,0,1,0,0,0,0,1,0,0
1,0,0,66,1,1,1,1,0,1,0,0,1,63.85,4174.35,0,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,1,25,1,1,0,0,0,0,1,0,0,60.35,1404.65,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,47,1,0,1,1,1,0,0,1,1,96.1,4391.45,0,0,1,1,1,0,0,0,1,0,0,1,0,1
0,0,0,22,1,1,1,0,0,1,0,0,1,59.05,1253.5,0,1,0,1,0,1,0,0,0,1,1,0,0,0
0,1,1,31,1,1,1,0,1,1,0,0,0,89.3,2823.0,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,3,1,1,0,0,1,0,1,1,1,101.55,298.35,1,0,1,1,1,0,1,0,0,0,1,0,0,1
0,1,0,72,1,1,1,1,1,1,0,0,1,94.25,6849.75,0,1,0,1,1,0,1,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,55.2,55.2,1,1,0,1,0,1,0,0,0,1,1,0,0,1
0,1,1,72,1,1,0,0,0,0,0,0,0,26.1,1851.45,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,69,1,1,1,0,0,0,1,1,0,99.15,6875.35,0,1,0,1,1,0,1,0,0,0,0,0,1,1
0,1,0,35,1,1,0,1,0,1,1,0,1,69.0,2441.7,0,0,1,1,0,1,0,0,1,0,0,1,0,0
0,0,0,10,1,0,0,0,0,0,0,0,0,19.5,225.85,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,47,1,1,1,1,1,0,0,0,1,67.45,3252.0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,66,1,1,0,0,0,0,0,0,0,25.45,1699.15,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1,1,59,1,0,0,0,0,0,0,0,0,19.5,1147.85,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,9,0,0,0,0,0,0,0,0,0,24.1,259.8,1,0,1,1,0,1,1,0,0,0,0,1,0,0
0,1,1,35,1,0,0,0,0,0,0,0,0,19.6,686.95,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,44,1,1,1,1,1,0,1,1,1,111.5,4915.15,0,0,1,1,1,0,0,0,1,0,1,0,0,0
1,1,0,9,1,0,0,0,0,0,0,0,0,19.85,183.15,0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,1,0,33,1,1,0,1,1,0,1,1,1,104.4,3409.6,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,13,0,0,0,1,0,0,0,0,1,31.65,389.95,0,1,0,1,0,1,0,0,1,0,1,0,0,0
0,0,0,9,1,0,0,1,0,1,1,0,0,66.25,620.55,1,1,0,1,0,1,0,0,0,1,1,0,0,0
0,1,1,46,1,0,1,0,1,1,1,1,0,81.0,3846.35,0,0,1,1,0,1,0,0,0,1,0,0,1,0
0,1,1,69,1,0,0,0,0,0,0,0,0,19.8,1436.95,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,26,1,0,0,0,0,0,0,0,1,20.3,511.25,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,13,1,0,0,0,0,0,0,0,1,19.95,253.8,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,1,0,72,1,1,1,1,1,0,1,1,1,110.65,8065.65,0,1,0,1,1,0,0,1,0,0,0,0,1,0
1,1,0,16,1,0,0,0,1,1,0,1,1,91.55,1540.05,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,1,27,1,1,0,0,0,1,0,0,1,79.5,2180.55,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,69,1,1,1,0,1,1,0,0,1,64.15,4254.1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,1,1,5,1,1,0,0,0,0,0,0,1,24.3,132.25,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,25,1,0,0,0,0,0,0,0,0,19.9,510.8,0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,1,0,1,1,0,1,1,0,0,0,0,1,53.55,53.55,0,1,0,1,0,1,0,0,0,1,1,0,0,1
0,1,1,35,0,0,0,0,0,1,1,0,0,40.9,1383.6,0,1,0,1,0,1,0,0,0,1,0,1,0,0
1,1,1,68,1,1,0,0,1,1,1,1,1,107.15,7379.8,0,0,1,1,1,0,0,1,0,0,0,1,0,0
1,0,0,3,1,0,0,0,0,0,0,0,1,70.3,235.5,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,35,1,0,1,1,1,0,0,0,0,61.2,2021.2,0,0,1,1,0,1,0,0,0,1,0,1,0,0
0,1,1,70,1,0,0,0,0,0,0,0,0,20.05,1360.25,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,9,1,0,0,0,0,0,0,0,0,20.15,238.15,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,11,1,1,0,0,1,0,1,1,1,97.85,1105.4,1,1,0,1,1,0,1,0,0,0,1,0,0,1
0,0,0,50,1,0,0,0,0,0,0,0,0,19.4,1023.95,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,39,1,0,0,0,0,0,0,0,0,19.9,791.15,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,72,1,0,0,0,0,0,0,0,1,20.8,1521.2,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,1,0,51,1,1,1,0,1,0,0,1,1,93.65,4839.15,0,0,1,1,1,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,20.2,20.2,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,42,1,1,1,0,0,1,1,1,0,80.45,3375.9,0,0,1,1,0,1,0,1,0,0,0,1,0,0
0,1,1,7,1,0,0,0,0,0,0,0,0,20.25,144.35,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,42,1,1,0,1,0,0,0,0,1,79.35,3344.1,0,0,1,1,1,0,1,0,0,0,1,0,0,0
1,1,1,62,1,1,0,1,1,0,0,1,1,96.1,6019.35,0,1,0,1,1,0,0,1,0,0,1,0,0,0
0,1,1,49,1,1,0,0,0,1,1,1,1,97.95,4917.9,0,0,1,1,1,0,0,0,1,0,0,1,0,0
0,0,0,8,0,0,1,0,0,0,0,0,0,29.35,216.45,0,0,1,1,0,1,0,0,0,1,1,0,0,1
0,1,0,47,1,1,0,1,1,0,0,0,1,83.35,4065.0,1,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,1,75.3,75.3,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,19,0,0,0,0,1,0,1,0,1,39.65,733.35,1,0,1,1,0,1,0,0,1,0,1,0,0,0
0,0,0,46,0,0,1,0,1,1,1,1,1,60.75,2893.4,0,0,1,1,0,1,1,0,0,0,0,0,1,0
0,0,0,50,1,1,0,0,1,1,0,1,0,69.5,3418.2,0,0,1,1,0,1,1,0,0,0,0,0,1,0
0,0,0,35,0,0,0,0,1,0,1,1,0,49.2,1701.65,0,0,1,1,0,1,0,0,1,0,1,0,0,1
0,0,0,34,1,1,1,1,1,1,1,1,0,116.25,3899.05,0,0,1,1,1,0,0,1,0,0,0,1,0,0
0,0,0,52,1,1,1,0,0,1,1,1,1,79.75,4217.8,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,1,0,20,1,0,0,0,0,0,0,0,1,69.8,1540.35,0,1,0,1,1,0,1,0,0,0,1,0,0,1
0,1,0,43,1,0,1,1,1,0,0,0,1,86.1,3551.65,0,0,1,1,1,0,0,1,0,0,1,0,0,0
0,1,1,64,1,1,1,1,1,1,1,1,1,90.6,5817.45,0,1,0,1,0,1,0,0,0,1,0,0,1,1
0,1,0,71,1,1,1,1,1,1,1,1,0,93.2,6506.15,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,0,0,50,1,1,1,1,0,0,1,0,1,70.35,3454.6,0,0,1,1,0,1,1,0,0,0,1,0,0,0
1,1,0,71,1,1,1,1,1,1,0,1,1,82.7,5831.2,0,1,0,1,0,1,1,0,0,0,0,0,1,0
1,1,0,65,1,1,0,1,1,0,1,1,1,106.25,6979.8,1,1,0,1,1,0,0,0,1,0,0,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,19.9,19.9,1,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,38,1,0,0,0,0,0,0,0,0,20.1,730.1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,72,1,1,1,1,1,1,0,0,0,69.85,5102.35,0,0,1,1,0,1,1,0,0,0,0,0,1,0
1,0,0,2,1,0,0,1,0,0,0,0,1,74.7,165.4,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,1,15,1,0,0,0,0,0,0,0,0,69.0,994.8,1,1,0,1,1,0,1,0,0,0,1,0,0,0
0,1,1,63,1,0,0,0,0,0,0,0,0,20.0,1209.25,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,45,1,1,1,0,1,0,0,0,1,84.55,3713.95,0,0,1,1,1,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,19.75,19.75,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,1,65,1,1,0,1,1,0,1,1,1,105.5,6985.65,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,28,1,0,1,1,0,1,0,0,1,59.9,1654.7,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1,0,0,22,1,0,0,0,0,0,0,0,1,20.05,417.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,65,1,1,1,1,1,0,1,0,1,99.35,6347.55,0,0,1,1,1,0,0,0,1,0,0,0,1,0
1,0,0,26,1,0,0,0,0,0,1,1,1,91.25,2351.8,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,3,1,0,0,0,0,0,0,0,1,45.35,141.5,1,0,1,1,0,1,0,0,1,0,1,0,0,1
0,1,0,18,1,0,1,0,0,0,0,0,0,74.8,1438.05,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,5,1,0,0,0,0,0,0,0,0,20.55,99.45,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,1,1,1,1,1,1,0,1,0,1,1,1,102.45,102.45,1,1,0,1,1,0,0,0,1,0,1,0,0,1
1,1,0,17,1,0,0,0,0,0,0,1,0,81.5,1329.2,1,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,13,1,0,0,0,0,0,0,0,0,19.65,244.8,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,39,1,1,0,1,1,0,1,1,1,105.65,4284.8,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,0,60,1,1,0,1,1,1,1,1,1,110.8,6640.7,0,1,0,1,1,0,0,1,0,0,0,0,1,0
0,0,0,54,1,0,1,1,0,1,1,1,1,105.4,5643.4,1,0,1,1,1,0,0,1,0,0,0,1,0,0
0,1,1,28,1,1,0,0,0,1,0,1,1,90.45,2509.25,0,1,0,1,1,0,0,0,1,0,0,1,0,0
0,0,0,48,1,1,0,0,0,0,0,0,0,24.0,1183.05,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,30,1,1,1,0,0,0,0,1,1,64.5,1888.45,0,0,1,1,0,1,0,0,0,1,1,0,0,0
1,1,0,62,1,1,0,1,0,0,0,1,1,89.8,5629.55,0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,1,0,64,1,1,0,0,0,0,0,0,0,25.0,1584.8,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,27,1,1,0,0,0,0,0,1,1,85.25,2287.25,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,10,1,1,0,0,0,0,0,0,1,24.0,226.55,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,1,1,68,1,1,0,1,1,0,0,0,1,84.4,5746.75,0,1,0,1,1,0,0,1,0,0,0,0,1,0
0,0,0,4,1,0,0,0,0,0,0,0,0,20.15,84.5,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,14,1,0,1,1,0,1,1,1,0,105.95,1348.9,1,1,0,1,1,0,0,0,0,1,0,1,0,0
0,0,1,50,0,0,1,1,0,0,1,0,1,43.05,2208.05,0,0,1,1,0,1,1,0,0,0,0,1,0,0
0,1,1,4,1,0,0,0,0,0,0,0,0,20.85,62.9,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,7,1,0,0,0,0,0,0,0,0,44.75,333.65,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,0,32,1,1,0,0,0,1,0,0,1,79.25,2619.15,0,0,1,1,1,0,0,0,1,0,0,1,0,0
0,0,0,8,1,0,1,1,0,1,0,0,0,58.2,469.25,0,1,0,1,0,1,1,0,0,0,0,1,0,0
0,1,1,10,1,0,0,0,0,0,0,0,0,20.15,220.8,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,37,0,0,0,0,0,0,1,0,0,35.8,1316.9,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,0,0,56,1,1,0,1,0,0,1,1,0,98.6,5581.05,0,0,1,1,1,0,0,0,1,0,1,0,0,1
1,1,0,19,1,1,0,0,0,0,1,1,1,94.95,1760.25,0,1,0,1,1,0,0,0,1,0,1,0,0,1
1,1,0,50,1,1,0,1,1,0,1,0,1,95.05,4888.7,1,1,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,4,1,1,0,0,0,0,0,0,1,74.9,321.75,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,1,1,0,0,0,0,0,0,0,1,45.85,45.85,1,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,1,35,1,0,1,0,0,1,0,0,1,54.95,1916.0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
0,0,0,17,1,0,0,0,0,0,0,0,0,19.45,369.05,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,6,0,0,1,1,0,1,0,1,0,50.95,307.6,0,1,0,1,0,1,0,1,0,0,1,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0,1,68.95,68.95,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,26,1,1,1,1,0,0,1,0,1,92.4,2349.8,0,0,1,1,1,0,0,1,0,0,1,0,0,0
0,0,0,29,1,1,0,0,0,0,0,0,1,76.0,2215.25,0,1,0,1,1,0,0,1,0,0,1,0,0,0
0,1,1,65,1,1,1,1,1,0,0,1,0,72.45,4653.85,1,0,1,1,0,1,0,1,0,0,0,1,0,0
0,0,0,44,1,1,0,1,1,1,1,1,1,85.25,3704.15,0,0,1,1,0,1,1,0,0,0,0,1,0,1
0,1,0,72,1,1,0,1,1,1,1,1,1,108.4,7719.5,0,0,1,1,1,0,0,0,1,0,0,0,1,0
0,1,0,16,1,1,0,0,0,0,0,0,1,73.85,1284.2,1,0,1,1,1,0,1,0,0,0,1,0,0,0
0,1,0,70,1,1,1,0,1,1,0,1,1,74.8,5315.8,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,0,0,54,1,0,1,1,0,1,1,0,1,69.9,3883.3,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,0,43,1,1,1,1,0,1,0,0,0,66.25,2907.35,0,0,1,1,0,1,1,0,0,0,1,0,0,0
0,1,0,4,1,0,0,0,0,0,0,0,0,70.5,294.2,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,23,1,1,0,1,0,1,0,0,0,59.7,1414.2,0,0,1,1,0,1,0,0,0,1,0,0,1,0
0,1,1,62,1,0,1,0,1,1,0,1,0,71.4,4487.3,0,0,1,1,0,1,0,1,0,0,0,1,0,0
0,1,0,40,1,1,0,0,0,0,1,1,1,97.1,3706.95,1,0,1,1,1,0,1,0,0,0,1,0,0,1
0,0,0,3,1,0,0,0,0,0,1,0,0,79.25,267.6,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,28,1,1,0,1,0,0,0,1,0,64.4,1802.15,0,0,1,1,0,1,0,0,1,0,1,0,0,0
1,1,1,50,1,1,1,1,1,0,0,1,1,75.15,3822.45,0,0,1,1,0,1,1,0,0,0,0,0,1,1
0,0,0,24,1,1,0,1,0,0,0,0,1,80.25,1861.5,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,0,2,1,0,0,0,1,0,0,0,0,76.4,151.8,1,0,1,1,1,0,0,0,1,0,1,0,0,1
1,0,0,20,1,0,0,0,0,0,1,1,0,89.95,1648.45,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,1,17,1,1,0,0,1,0,0,0,1,55.85,937.5,1,1,0,1,0,1,0,0,0,1,0,1,0,1
0,0,0,4,1,0,0,0,0,0,0,0,0,19.95,68.2,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,68,1,1,0,1,0,0,1,1,1,100.2,6851.65,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,1,1,31,1,1,0,0,1,1,1,1,1,104.2,3243.45,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,1,1,25,1,0,0,1,1,0,1,0,1,89.15,2257.75,1,1,0,1,1,0,1,0,0,0,1,0,0,1
0,1,1,9,1,0,0,0,1,1,1,1,0,103.1,970.45,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,11,1,1,1,0,0,0,0,0,1,79.0,929.3,0,1,0,1,1,0,1,0,0,0,1,0,0,0
0,0,1,13,0,0,0,1,0,0,0,0,0,30.15,382.2,0,1,0,1,0,1,0,0,1,0,1,0,0,0
0,0,0,5,1,1,0,1,1,0,1,1,0,104.1,541.9,1,0,1,1,1,0,0,0,0,1,1,0,0,0
0,1,1,67,1,1,0,1,1,0,1,1,1,105.4,6989.45,0,0,1,1,1,0,0,0,1,0,0,1,0,0
0,1,1,32,1,0,1,1,0,0,0,1,1,90.8,3023.85,0,0,1,1,1,0,0,0,1,0,0,1,0,0
1,0,0,9,1,1,0,0,1,0,1,0,1,90.1,816.8,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,61,1,0,0,0,0,0,0,0,0,19.1,1143.8,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,71.1,71.1,1,1,0,1,1,0,0,0,0,1,1,0,0,0
0,0,0,17,0,0,0,0,0,0,0,0,0,25.1,382.8,0,0,1,1,0,1,0,1,0,0,1,0,0,0
0,0,0,64,1,1,1,1,0,0,0,0,1,84.3,5289.05,0,0,1,1,1,0,0,1,0,0,0,1,0,0
1,1,0,61,1,1,0,1,0,0,0,0,1,82.15,4904.85,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,36,1,1,0,1,0,0,1,1,1,99.15,3615.6,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,4,1,0,0,0,0,0,0,0,0,19.7,117.8,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,46,0,0,0,1,0,0,0,0,0,30.3,1380.1,1,0,1,1,0,1,1,0,0,0,1,0,0,0
0,1,0,66,1,1,0,1,1,1,0,0,1,90.55,6130.95,0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,0,1,1,1,89.9,89.9,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,67,1,0,0,0,0,0,0,0,1,19.45,1195.95,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,25,1,0,0,0,0,0,0,0,1,18.7,383.65,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,39,1,1,0,0,0,0,0,0,1,24.2,914.6,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,57,0,0,0,1,0,0,1,0,1,39.3,2111.45,1,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,72,1,1,1,1,1,1,1,1,1,115.5,8425.15,0,1,0,1,1,0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,1,19.75,19.75,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,20,1,0,0,0,0,0,0,0,1,19.7,415.9,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,17,1,1,0,1,1,1,0,0,1,66.7,1077.05,0,0,1,1,0,1,0,0,0,1,1,0,0,0
1,0,0,2,1,1,0,0,0,0,0,0,1,72.6,154.3,0,0,1,1,1,0,0,0,0,1,1,0,0,1
0,0,0,15,1,1,0,0,0,0,0,0,1,49.1,679.55,1,1,0,1,0,1,0,0,1,0,1,0,0,0
0,0,0,7,0,0,1,0,1,0,0,0,0,35.3,264.8,0,0,1,1,0,1,0,0,0,1,0,1,0,0
0,0,0,64,1,1,1,0,1,1,0,1,0,99.25,6549.45,0,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,0,19.4,19.4,1,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,9,1,0,0,0,0,0,0,0,1,20.15,163.7,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,72,1,0,1,1,1,1,1,1,0,85.1,6155.4,0,1,0,1,0,1,0,0,0,1,0,0,1,0
1,1,0,1,1,1,0,0,0,0,1,1,1,95.1,95.1,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,17,1,0,1,0,0,1,1,0,0,91.85,1574.45,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,11,1,0,0,0,0,0,0,0,1,19.25,180.3,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0,0,79.55,79.55,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,65,1,1,0,1,1,1,1,1,1,109.15,6941.2,1,0,1,1,1,0,0,0,1,0,1,0,0,1
1,1,0,72,1,1,0,0,0,0,0,0,0,24.3,1778.7,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,20,1,0,0,0,0,0,0,0,1,19.6,356.15,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,3,1,0,0,0,0,0,0,0,1,69.85,199.85,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1,1,0,30,1,0,0,1,0,0,0,0,1,50.4,1527.5,1,0,1,1,0,1,1,0,0,0,1,0,0,0
1,1,0,38,1,1,0,1,1,0,1,1,1,102.6,4009.2,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,0,45,1,1,0,0,0,0,0,0,0,25.5,1121.05,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,25.05,25.05,1,1,0,1,0,1,0,0,0,1,1,0,0,0
0,1,0,9,1,0,0,0,1,0,1,1,1,70.05,564.4,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,0,69,1,1,0,0,1,0,1,1,0,99.5,6841.45,0,0,1,1,1,0,1,0,0,0,0,1,0,0
0,1,1,10,1,0,0,0,0,0,0,0,1,20.05,218.5,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,69.2,69.2,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,0,44,1,0,0,1,1,1,1,0,1,70.95,3250.45,0,0,1,1,0,1,0,0,1,0,0,1,0,0
1,0,0,39,1,1,0,1,0,0,0,1,0,90.7,3413.25,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,1,0,1,1,0,0,91.7,91.7,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1,0,0,1,50.8,50.8,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,1,0,13,1,1,0,0,0,0,1,1,1,95.25,1233.65,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,1,0,1,35.75,35.75,1,1,0,1,0,1,0,0,1,0,1,0,0,1
0,0,0,31,0,0,1,1,0,1,0,1,1,49.85,1520.1,0,1,0,1,0,1,1,0,0,0,0,0,1,0
0,1,1,45,1,0,1,0,0,1,0,0,0,54.65,2553.7,0,0,1,1,0,1,1,0,0,0,0,0,1,0
1,0,0,47,1,1,0,1,0,1,1,0,1,95.05,4504.55,1,1,0,1,1,0,0,0,1,0,1,0,0,0
